start_hour,trip_count,predicted
2023-12-27 13:00:00+00:00,31,34.659719528233914
2023-12-27 14:00:00+00:00,41,38.86231280858014
2023-12-27 15:00:00+00:00,36,44.89441218119896
2023-12-27 16:00:00+00:00,43,32.845916328455765
2023-12-27 17:00:00+00:00,33,42.63692861847552
2023-12-27 18:00:00+00:00,26,30.53324160442745
2023-12-27 19:00:00+00:00,15,15.614336833793864
2023-12-27 20:00:00+00:00,13,8.957100030815798
2023-12-27 21:00:00+00:00,4,6.53673313577875
2023-12-27 22:00:00+00:00,1,3.1349451564248336
2023-12-28 00:00:00+00:00,2,2.0341168855091714
2023-12-28 01:00:00+00:00,2,3.5172476212633974
2023-12-28 05:00:00+00:00,1,6.463779534677837
2023-12-28 06:00:00+00:00,5,3.9514531835472635
2023-12-28 07:00:00+00:00,10,11.71184689748538
2023-12-28 08:00:00+00:00,20,23.78674885888172
2023-12-28 09:00:00+00:00,20,38.25613192695355
2023-12-28 10:00:00+00:00,20,24.670978579801545
2023-12-28 11:00:00+00:00,34,18.46225800217541
2023-12-28 12:00:00+00:00,39,39.684963652651554
2023-12-28 13:00:00+00:00,44,45.161315283654
2023-12-28 14:00:00+00:00,36,47.42358584313635
2023-12-28 15:00:00+00:00,43,44.59364512320282
2023-12-28 16:00:00+00:00,42,49.09345608025406
2023-12-28 17:00:00+00:00,31,49.99220004188019
2023-12-28 18:00:00+00:00,19,33.69590043945758
2023-12-28 19:00:00+00:00,29,16.562997569101135
2023-12-28 20:00:00+00:00,16,18.190917363522324
2023-12-28 21:00:00+00:00,10,9.182893049764164
2023-12-28 22:00:00+00:00,6,6.398416942070211
2023-12-28 23:00:00+00:00,6,3.8074993696759165
2023-12-29 00:00:00+00:00,6,3.5980975036733533
2023-12-29 02:00:00+00:00,2,4.132802097914341
2023-12-29 03:00:00+00:00,2,3.161139627332322
2023-12-29 04:00:00+00:00,3,4.07639719516607
2023-12-29 05:00:00+00:00,2,4.560945853928751
2023-12-29 06:00:00+00:00,5,4.935879424453731
2023-12-29 07:00:00+00:00,12,10.134626131583193
2023-12-29 08:00:00+00:00,17,21.781224127560066
2023-12-29 09:00:00+00:00,25,32.32525428336831
2023-12-29 10:00:00+00:00,29,36.68927271869694
2023-12-29 11:00:00+00:00,38,35.52558287046154
2023-12-29 12:00:00+00:00,65,49.003164035383556
2023-12-29 13:00:00+00:00,61,64.96081459803617
2023-12-29 14:00:00+00:00,77,60.4059299973002
2023-12-29 15:00:00+00:00,91,70.05932174404131
2023-12-29 16:00:00+00:00,60,85.34058789687738
2023-12-29 17:00:00+00:00,53,59.75719953459842
2023-12-29 18:00:00+00:00,47,46.94782250492743
2023-12-29 19:00:00+00:00,51,34.11625287957588
2023-12-29 20:00:00+00:00,26,35.245926401448344
2023-12-29 21:00:00+00:00,9,15.522442646026086
2023-12-29 22:00:00+00:00,13,5.867212369292946
2023-12-29 23:00:00+00:00,5,6.5299873383750935
2023-12-30 00:00:00+00:00,7,3.466712927198955
2023-12-30 01:00:00+00:00,5,4.169318890911737
2023-12-30 02:00:00+00:00,2,4.735703551339854
2023-12-30 05:00:00+00:00,2,3.5530159793211973
2023-12-30 06:00:00+00:00,2,4.559515323264173
2023-12-30 07:00:00+00:00,7,4.251043171234773
2023-12-30 08:00:00+00:00,19,13.797606644544882
2023-12-30 09:00:00+00:00,22,33.99187017559289
2023-12-30 10:00:00+00:00,45,37.49575168594014
2023-12-30 11:00:00+00:00,49,48.40396005964914
2023-12-30 12:00:00+00:00,52,56.16548764277472
2023-12-30 13:00:00+00:00,55,58.91047313707541
2023-12-30 14:00:00+00:00,73,60.2696610327474
2023-12-30 15:00:00+00:00,69,72.38101211332601
2023-12-30 16:00:00+00:00,61,71.19416696234666
2023-12-30 17:00:00+00:00,39,54.152743623318145
2023-12-30 18:00:00+00:00,41,36.48375314226955
2023-12-30 19:00:00+00:00,33,32.6463867602596
2023-12-30 20:00:00+00:00,26,22.12293659197704
2023-12-30 21:00:00+00:00,18,14.88147131860262
2023-12-30 22:00:00+00:00,8,11.313579005528023
2023-12-30 23:00:00+00:00,12,4.838683630520338
2023-12-31 00:00:00+00:00,7,6.682358613593818
2023-12-31 01:00:00+00:00,7,4.330187383907563
2023-12-31 02:00:00+00:00,4,4.2585859253388625
2023-12-31 03:00:00+00:00,2,3.6152815065937602
2023-12-31 04:00:00+00:00,1,2.907061957084622
2023-12-31 06:00:00+00:00,2,3.1497416420332334
2023-12-31 07:00:00+00:00,6,5.233663398927956
2023-12-31 08:00:00+00:00,16,14.521311190461413
2023-12-31 09:00:00+00:00,17,25.438103779749987
2023-12-31 10:00:00+00:00,36,34.12976657603705
2023-12-31 11:00:00+00:00,41,45.42049895944645
2023-12-31 12:00:00+00:00,46,48.97571818533153
2023-12-31 13:00:00+00:00,39,53.61572062786868
2023-12-31 14:00:00+00:00,52,45.071342961639644
2023-12-31 15:00:00+00:00,69,50.41082420505057
2023-12-31 16:00:00+00:00,69,61.67020824466039
2023-12-31 17:00:00+00:00,53,57.469085704406496
2023-12-31 18:00:00+00:00,21,48.10024493786429
2023-12-31 19:00:00+00:00,22,15.301597242001774
2023-12-31 20:00:00+00:00,25,13.018280221422778
2023-12-31 21:00:00+00:00,14,14.451390283890353
2023-12-31 22:00:00+00:00,15,7.68687186664679
2023-12-31 23:00:00+00:00,10,8.32140280545343
